date_8,SWAT_8,MODIS_8,date_m,month,SWAT_m,MODIS_m,date_s,Season,SWAT_s,MODIS_s,date_y,SWAT_y,MODIS_y,period,month_1,SWAT_mon,MODIS_mon,season_1,SWAT_se,MODIS_se,,,,,,,,,,,,
3/29/2012,3.04,4.905620374,8/1/2018,8,19.357125,20.36986918,,,,,,,,,,,,,,,,,,,,,,,,,,
4/6/2012,5.65,4.718905808,9/1/2018,9,17.2644,18.9911024,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2012,5.45,4.786874623,10/1/2018,10,12.336675,13.72614143,,,,,,,,,,,,,,,,,,,,,,,,,,
4/22/2012,7.67,4.792665336,11/1/2018,11,8.715885833,18.23299259,,,,,,,,,,,,,,,,,,,,,,,,,,
4/30/2012,7.35,4.958308438,12/1/2018,12,5.27652775,17.94702577,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8/2012,4.4,4.804422425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/16/2012,6.21,4.860011643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/24/2012,6.43,4.922397695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2012,6.5,4.980355157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/9/2012,5.72,5.052512434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/17/2012,7.26,5.260891244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/25/2012,6.88,4.990646968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/3/2012,5.77,4.982339737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/11/2012,4.09,5.165830426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/19/2012,6.81,5.232727091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2012,7.25,5.071629448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/4/2012,4.98,5.003542966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/12/2012,4.34,4.858960067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/20/2012,5.13,4.790507172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/28/2012,5.7,4.941583599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/5/2012,5.68,4.751938695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/13/2012,4.98,4.62538236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/21/2012,5.54,4.549969903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/29/2012,2.47,4.667918755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/2012,3.65,4.647595343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/15/2012,3.7,4.472084513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/23/2012,4.35,4.511102918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/31/2012,3.15,4.487750334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/8/2012,4.17,4.459784728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2012,2.96,4.430484733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/24/2012,3.42,4.448753278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/2/2012,1.54,4.615998885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/2012,1.05,4.44535313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/18/2012,1.79,4.464393343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/26/2012,1.87,4.434257908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2013,1.5,4.521352626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/9/2013,0.4,4.534405079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/17/2013,2.41,4.646454143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/25/2013,2.11,4.613226456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/2/2013,1.94,4.673863891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/10/2013,2.91,4.577864768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/18/2013,2.45,4.622623059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/26/2013,3.35,4.597813032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/6/2013,3.43,4.595191983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/14/2013,4.73,4.672653827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/22/2013,3.51,4.66703364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/30/2013,3.21,4.668403035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2013,4.14,4.905065167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/15/2013,5.85,4.871064127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/23/2013,4.56,4.851624139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2013,3.68,4.803067618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/2013,5.87,4.869456206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/17/2013,5.65,5.12700292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/25/2013,5.69,4.998621344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/2/2013,4.58,5.044325058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/10/2013,5.91,5.025639332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/18/2013,5.87,5.102521757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/26/2013,5.75,5.134386018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/4/2013,6.47,5.139017017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/12/2013,6.45,5.113894091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/20/2013,4.99,5.005912924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/28/2013,6.99,5.183203394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/5/2013,5.6,5.113045039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/13/2013,5.55,5.149312114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/21/2013,6.2,4.967721074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/29/2013,5.53,4.801805934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/6/2013,5.5,4.602423079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/14/2013,5.1,4.593983768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/22/2013,5.43,4.702019508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/30/2013,3.64,4.741201408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/8/2013,5.78,4.667163723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/16/2013,3.84,4.568279874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/24/2013,3.99,4.566469403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2013,3.55,4.496301144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2013,2.35,4.529261784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2013,1.81,4.517522613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/2013,1.88,4.513241751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/3/2013,0.79,4.590722116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/11/2013,2.23,4.503553311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/19/2013,3.16,4.51608278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/27/2013,1.93,4.414191434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2014,1.67,4.5016697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/9/2014,1.08,4.509835626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/17/2014,1.63,4.490512132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/25/2014,3.68,4.544636314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/2/2014,2.06,4.568054976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/10/2014,1.81,4.613257585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/18/2014,2.76,4.632888131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/26/2014,4.01,4.693187813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/6/2014,3.85,4.70110326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/14/2014,4.6,4.639692136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/22/2014,3.46,4.755395761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/30/2014,3.88,4.778019589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2014,4.77,4.808614039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/15/2014,4.59,4.702036681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/23/2014,4.8,4.740799169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2014,8.11,4.684998508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/2014,4.53,4.954661198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/17/2014,7.44,4.758245252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/25/2014,4.89,4.883710194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/2/2014,4.32,5.15811904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/10/2014,4.94,5.032300106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/18/2014,5.27,4.982583082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/26/2014,5.51,5.156819793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/4/2014,5.77,5.176349722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/12/2014,4.8,5.355938131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/20/2014,6.08,5.485625741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/28/2014,4.71,5.343020568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/5/2014,5.02,5.357517752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/13/2014,6.15,5.317436034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/21/2014,5.73,5.05175516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/29/2014,4.55,4.870743703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/6/2014,4.76,4.84811248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/14/2014,5.34,4.653296665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/22/2014,4.92,4.56472653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/30/2014,3.74,4.501921578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/8/2014,3.24,4.557059229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/16/2014,5.33,4.476596084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/24/2014,4.85,4.486401736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2014,2.99,4.420621657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2014,2.25,4.486521882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2014,2.47,4.510451136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/2014,2.37,4.54481598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/3/2014,2.68,4.52639445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/11/2014,2.67,4.554878951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/19/2014,2.58,4.460173923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/27/2014,1.37,4.4137191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2015,1.4,4.489557936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/9/2015,1.64,4.543202523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/17/2015,1.77,4.514673737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/25/2015,2.74,4.552698494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/2/2015,2.55,4.578739864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/10/2015,2.94,4.56006344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/18/2015,2.53,4.61004788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/26/2015,2.01,4.704618449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
